ID,Work Item Type,Title,State,Priority,Acceptance Criteria
"16","User Story","As a player, I want to exit a match to resume later","Closed","2","<div>-player can exit match</div><div>-match state is saved</div>"
"17","User Story","As a player, I want to resume a previously started match ","Closed","2","<div>-Player can view current state of match</div><div>-Player can rejoin match in progress</div>"
"18","User Story","As a player, I want to be notified about the outcome of a match ","Closed","4","<div>-Both players messages upon match completion</div><div>-Match status updated in player history</div>"
"20","Task","Implement basic Legan chess engine","Closed","2",
"21","Task","Design database schema for chess engine","Closed","2",
"22","Task","Create Database","Closed","2",
"23","Task","Design Legan chess game engine","Closed","2",
"25","Task","Implement match UI/visuals","Closed","2",
"28","Task","Implement API for adding a registered user","Closed","2",
"38","Task","Create service/repository to retrieve match state","Closed","2",
"40","Task","Create/Update UI","Closed","2",
"41","Task","Service/repo to save state of match ","Closed","2",
"43","Task","Create/Update UI","Closed","2",
"45","Task","Update/Create DB entity for Match","Closed","2",
"46","Task","Create UI for match creation","Closed","2",
"48","Task","Design DB changes for Match","Closed","2",
"51","Task","ChessPiece Class Diagram","Closed","2",
"52","Task","User Class Diagram","Closed","2",
"54","Task","ChessBoard Class Diagram","Closed","2",
"55","Task","Match Class Diagram","Closed","2",
"56","Task","Message Class Diagram","Closed","2",
"57","Task","ChessPiece CRC Diagram","Closed","2",
"58","Task","User CRC Diagram","Closed","2",
"59","Task","ChessBoard CRC Diagram","Closed","2",
"60","Task","Match CRC Diagram","Closed","2",
"61","Task","Message CRC Diagram","Closed","2",
"62","Task","Create UI for viewing notifications","Closed","2",
"63","Task","Create UI for accepting a match invitation","Closed","2",
"66","Task","create reject button that deactivates the invitation","Closed","2",
"67","Task","message creation service","Closed","2",
"69","Task","implement confirmation popup","Closed","2",
"70","Task","soft delete user from DB","Closed","2",
"72","Task","MatchRecord CRC Diagram","Closed","2",
"73","Task","MatchRecord Class Diagram","Closed","2",
"74","Task","Implement login service","Closed","2",
"79","Task","Create forfeit button","Closed","3",
"80","Task","Report a game concession that updates player stats","Closed","2",
"81","Task","Create tab or window for profile","Closed","2",
"83","Task","Request player info when profile page loads","Closed","2",
"85","Task","Set up React project","Closed","2",
"86","Task","Set up Spring MVC skeleton","Closed","2",
"87","Task","Integrate Hibernate into project","Closed","2",
"88","Task","Create React views for Match Selection","Closed","2",
"89","Task","Create React View for Log In & Registration","Closed","2",
"90","Task","Add search capability to match creation UI","Closed","2",
"91","Task","Create player search service","Closed","2",
"92","Task","Create match creation service","Closed","2",
"93","Task","Create service for accepting a match invitation","Closed","2",
"94","Task","Logout UI","Closed","2",
"95","Task","Service to retrieve all notifications","Closed","2",
"96","Task","Alter the King's moves to avoid being put in check","Closed","2",
"97","Task","Determine if a player is in check","Closed","2",
"98","Task","Determine legal moves to take a king out of check (All pieces)","Closed","2",
"99","Task","Service to check for a piece's legal moves","Closed","2",
"100","Task","Service to make a 'move'","Closed","2",
"101","Task","Hook up front end login to backend service","Closed","2",
"102","Task","initialize starting board","Closed","2",
"103","Task","Message users after turn","Closed","2",
"104","Task","Update engine to determine win condition","Closed","2",
"105","Task","Update engine to determine draw condition","Removed","2",
"106","Task","Add option to suggest a draw - FE","Closed","2",
"107","Task","Add capability to accept/deny draw - FE","Closed","2",
"108","Task","Add option to suggest a draw - BE","Closed","2",
"109","Task","add service to accept draw","Closed","2",
"110","Task","Add service to deny draw","Closed","2",
"111","User Story","As a player, I want to view my notifications","Closed","4",
"112","Task","service to mark messages as read","Closed","2",
"113","Task","front end to mark notifications as read","Closed","2",
"115","Task","Connect Unregister button to back end service","Closed","2",
"116","Task","Connect forfeit button to backend service","Closed","2",
"117","Task","Add service to reject a match invitation","Closed","2",
"118","Task","Connect rejection service to front end","Closed","2",
"119","Task","Make legalmove and move request and display results on UI","Closed","2",
"120","Task","Create function for parsing board into UI","Closed","2",
"121","Task","Forfeit service","Closed","2",
"122","Task","Promote Pawn FE","Closed","2",
"123","Task","Promote Pawn service","Closed","2",
